,koaid,instrument,targname,koaimtyp,frameno,ra,dec,date_obs,ut,elaptime,semid,proginst,progpi,progtitl,fileurl
163579,DE.20180818.41257.fits,DEIMOS,SN 2017gas,object,159,304.2972500000001,58.202279999999995,2018-08-18,11:27:37.53,600.0,2018B_NW254,NW,A.Miller,The NU-Keck Environments of Extreme Transients Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata29/DEIMOS/20180818/lev0/DE.20180818.41257.fits
163580,DE.20180818.41927.fits,DEIMOS,SN 2017gas,object,160,304.2972500000001,58.202279999999995,2018-08-18,11:38:47.67,600.0,2018B_NW254,NW,A.Miller,The NU-Keck Environments of Extreme Transients Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata29/DEIMOS/20180818/lev0/DE.20180818.41927.fits
157902,DE.20171116.15134.fits,DEIMOS,sn2017hcc,object,29,0.9607500000000002,-11.474669999999998,2017-11-16,04:12:14.83,90.0,2017B_U141,UCB,Filippenko,Type IIP/L Supernovae as Probes of Cosmology,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata29/DEIMOS/20171116/lev0/DE.20171116.15134.fits
157903,DE.20171116.15305.fits,DEIMOS,sn2017hcc,object,30,0.9607500000000002,-11.474669999999998,2017-11-16,04:15:05.17,90.0,2017B_U141,UCB,Filippenko,Type IIP/L Supernovae as Probes of Cosmology,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata29/DEIMOS/20171116/lev0/DE.20171116.15305.fits
157742,DE.20171113.17651.fits,DEIMOS,SN2008S,object,60,308.68887000000007,60.099559999999975,2017-11-13,04:54:11.39,30.0,2017B_C433,CIT,Blagorodnova,Studying the remnants of stellar mergers with DEIMOS,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata29/DEIMOS/20171113/lev0/DE.20171113.17651.fits
157743,DE.20171113.18010.fits,DEIMOS,SN2008S,object,61,308.68887000000007,60.099559999999975,2017-11-13,05:00:10.94,600.0,2017B_C433,CIT,Blagorodnova,Studying the remnants of stellar mergers with DEIMOS,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata29/DEIMOS/20171113/lev0/DE.20171113.18010.fits
157744,DE.20171113.18729.fits,DEIMOS,SN2008S,object,62,308.68887000000007,60.099559999999975,2017-11-13,05:12:09.53,600.0,2017B_C433,CIT,Blagorodnova,Studying the remnants of stellar mergers with DEIMOS,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata29/DEIMOS/20171113/lev0/DE.20171113.18729.fits
157745,DE.20171113.19421.fits,DEIMOS,SN2008S,object,63,308.68887000000007,60.099559999999975,2017-11-13,05:23:41.60,30.0,2017B_C433,CIT,Blagorodnova,Studying the remnants of stellar mergers with DEIMOS,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata29/DEIMOS/20171113/lev0/DE.20171113.19421.fits
157746,DE.20171113.19529.fits,DEIMOS,SN2008S,object,64,308.68887000000007,60.099559999999975,2017-11-13,05:25:29.72,281.0,2017B_C433,CIT,Blagorodnova,Studying the remnants of stellar mergers with DEIMOS,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata29/DEIMOS/20171113/lev0/DE.20171113.19529.fits
154878,DE.20170818.54339.fits,DEIMOS,SN2017eni,object,113,46.29491999999999,-45.55096999999999,2017-08-18,15:05:39.25,180.0,2017B_U105,UCB,Mauerhan,Constraining Pre-Supernova Mass Loss: Spectroscopy of Circumstellar Gas Overtaken by the Blast Wave,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata20/DEIMOS/20170818/lev0/DE.20170818.54339.fits
154879,DE.20170818.54592.fits,DEIMOS,SN2017eni,object,114,46.29491999999999,-45.55096999999999,2017-08-18,15:09:52.60,180.0,2017B_U105,UCB,Mauerhan,Constraining Pre-Supernova Mass Loss: Spectroscopy of Circumstellar Gas Overtaken by the Blast Wave,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata20/DEIMOS/20170818/lev0/DE.20170818.54592.fits
154856,DE.20170818.26110.fits,DEIMOS,SN2010mc,object,91,260.37792,48.12989000000001,2017-08-18,07:15:10.67,1200.0,2017B_U105,UCB,Mauerhan,Constraining Pre-Supernova Mass Loss: Spectroscopy of Circumstellar Gas Overtaken by the Blast Wave,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata20/DEIMOS/20170818/lev0/DE.20170818.26110.fits
154857,DE.20170818.27411.fits,DEIMOS,SN2010mc,object,92,260.37792,48.12989000000001,2017-08-18,07:36:51.18,1200.0,2017B_U105,UCB,Mauerhan,Constraining Pre-Supernova Mass Loss: Spectroscopy of Circumstellar Gas Overtaken by the Blast Wave,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata20/DEIMOS/20170818/lev0/DE.20170818.27411.fits
154858,DE.20170818.29451.fits,DEIMOS,SN1999el,object,93,309.32104000000004,66.10311,2017-08-18,08:10:51.70,1200.0,2017B_U105,UCB,Mauerhan,Constraining Pre-Supernova Mass Loss: Spectroscopy of Circumstellar Gas Overtaken by the Blast Wave,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata20/DEIMOS/20170818/lev0/DE.20170818.29451.fits
154859,DE.20170818.30751.fits,DEIMOS,SN1999el,object,94,309.32104000000004,66.10311,2017-08-18,08:32:31.01,1200.0,2017B_U105,UCB,Mauerhan,Constraining Pre-Supernova Mass Loss: Spectroscopy of Circumstellar Gas Overtaken by the Blast Wave,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata20/DEIMOS/20170818/lev0/DE.20170818.30751.fits
154860,DE.20170818.32029.fits,DEIMOS,SN1999el,object,95,309.32104000000004,66.10311,2017-08-18,08:53:49.62,1200.0,2017B_U105,UCB,Mauerhan,Constraining Pre-Supernova Mass Loss: Spectroscopy of Circumstellar Gas Overtaken by the Blast Wave,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata20/DEIMOS/20170818/lev0/DE.20170818.32029.fits
154861,DE.20170818.33303.fits,DEIMOS,SN1999el,object,96,309.32104000000004,66.10311,2017-08-18,09:15:03.43,1200.0,2017B_U105,UCB,Mauerhan,Constraining Pre-Supernova Mass Loss: Spectroscopy of Circumstellar Gas Overtaken by the Blast Wave,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata20/DEIMOS/20170818/lev0/DE.20170818.33303.fits
154862,DE.20170818.34606.fits,DEIMOS,SN1999el,object,97,309.32104000000004,66.10311,2017-08-18,09:36:46.94,1200.0,2017B_U105,UCB,Mauerhan,Constraining Pre-Supernova Mass Loss: Spectroscopy of Circumstellar Gas Overtaken by the Blast Wave,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata20/DEIMOS/20170818/lev0/DE.20170818.34606.fits
132936,DE.20160107.18615.fits,DEIMOS,SN2015bf,object,50,351.20425000000006,15.281310000000003,2016-01-07,05:10:15.48,400.0,2015B_U048D,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata20/DEIMOS/20160107/lev0/DE.20160107.18615.fits
99081,DE.20130711.33087.fits,DEIMOS,SN2012ca,object,40,280.2785400000001,-41.79397,2013-07-11,09:11:27.64,900.0,2013A_U051D,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata19/DEIMOS/20130711/lev0/DE.20130711.33087.fits
99082,DE.20130711.34063.fits,DEIMOS,SN2012ca,object,41,280.27846,-41.79399999999999,2013-07-11,09:27:43.79,900.0,2013A_U051D,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata19/DEIMOS/20130711/lev0/DE.20130711.34063.fits
99486,DE.20130802.29791.fits,DEIMOS,SN2012ca,object,35,280.27929000000006,-41.79375,2013-08-02,08:16:31.25,900.0,2013B_U063D,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata19/DEIMOS/20130802/lev0/DE.20130802.29791.fits
90807,DE.20121115.56240.fits,DEIMOS,SN 2012ab,object,99,185.68246000000005,5.612189999999998,2012-11-15,15:37:20.07,600.0,2012B_U037LA,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata18/DEIMOS/20121115/lev0/DE.20121115.56240.fits
125359,DE.20150520.35998.fits,DEIMOS,SN2012ab-Host,object,99,185.69854,5.606439999999999,2015-05-20,09:59:58.14,1104.0,2015A_U064D,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata19/DEIMOS/20150520/lev0/DE.20150520.35998.fits
94516,DE.20130217.30583.fits,DEIMOS,SN2011ib,object,58,176.16346000000001,35.93017,2013-02-17,08:29:43.72,600.0,2013A_U051D,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata18/DEIMOS/20130217/lev0/DE.20130217.30583.fits
118447,DE.20141121.55559.fits,DEIMOS,sn2010kb,object,84,125.20207999999998,35.88794,2014-11-21,15:25:59.53,600.0,2014B_U078D,UCB,Filippenko,Hosts and Environments of Nearby Fast-Ejecta Core-Collapse Explosions,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata19/DEIMOS/20141121/lev0/DE.20141121.55559.fits
118448,DE.20141121.56231.fits,DEIMOS,sn2010kb,object,85,125.20207999999998,35.88794,2014-11-21,15:37:11.28,600.0,2014B_U078D,UCB,Filippenko,Hosts and Environments of Nearby Fast-Ejecta Core-Collapse Explosions,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata19/DEIMOS/20141121/lev0/DE.20141121.56231.fits
103926,DE.20131008.30405.fits,DEIMOS,SN2013dn,object,39,354.4666700000001,14.740469999999998,2013-10-08,08:26:45.25,300.0,2013B_U063D,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata19/DEIMOS/20131008/lev0/DE.20131008.30405.fits
113891,DE.20140626.48372.fits,DEIMOS,SN2013dn,object,93,354.4338800000001,14.713080000000001,2014-06-26,13:26:12.66,1200.0,2014A_U067D,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata19/DEIMOS/20140626/lev0/DE.20140626.48372.fits
103917,DE.20131008.20489.fits,DEIMOS,SN2013cj,object,30,256.21883,12.936610000000005,2013-10-08,05:41:29.35,52.0,2013B_U063D,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata19/DEIMOS/20131008/lev0/DE.20131008.20489.fits
103918,DE.20131008.20654.fits,DEIMOS,SN2013cj,object,31,256.21388,12.92092,2013-10-08,05:44:14.60,265.0,2013B_U063D,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata19/DEIMOS/20131008/lev0/DE.20131008.20654.fits
103919,DE.20131008.21027.fits,DEIMOS,SN2013cj,object,32,256.21388,12.920889999999998,2013-10-08,05:50:27.60,108.0,2013B_U063D,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata19/DEIMOS/20131008/lev0/DE.20131008.21027.fits
99510,DE.20130802.52260.fits,DEIMOS,SN2013dz,object,59,44.601580000000006,36.28447,2013-08-02,14:31:00.30,300.0,2013B_U063D,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata19/DEIMOS/20130802/lev0/DE.20130802.52260.fits
102345,DE.20130910.52213.fits,DEIMOS,SN2013dz,object,62,44.59171,36.29322,2013-09-10,14:30:13.77,300.0,2013B_U063D,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata19/DEIMOS/20130910/lev0/DE.20130910.52213.fits
89449,DE.20120923.30451.fits,DEIMOS,SN 2008gm,object,71,348.58667,-2.77658,2012-09-23,08:27:31.75,1200.0,2012B_U037LA,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata18/DEIMOS/20120923/lev0/DE.20120923.30451.fits
89450,DE.20120923.31728.fits,DEIMOS,SN 2008gm,object,72,348.58667,-2.77658,2012-09-23,08:48:48.70,1200.0,2012B_U037LA,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata18/DEIMOS/20120923/lev0/DE.20120923.31728.fits
89452,DE.20120923.33516.fits,DEIMOS,SN 2008en,object,74,13.851790000000001,35.42731,2012-09-23,09:18:36.55,1200.0,2012B_U037LA,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata18/DEIMOS/20120923/lev0/DE.20120923.33516.fits
89453,DE.20120923.34799.fits,DEIMOS,SN 2008en,object,75,13.851790000000001,35.42731,2012-09-23,09:39:59.85,1200.0,2012B_U037LA,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata18/DEIMOS/20120923/lev0/DE.20120923.34799.fits
98572,DE.20130610.51234.fits,DEIMOS,SN2011iw,object,57,353.70082999999994,24.750500000000002,2013-06-10,14:13:54.85,900.0,2013A_U051D,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata19/DEIMOS/20130610/lev0/DE.20130610.51234.fits
103929,DE.20131008.34053.fits,DEIMOS,SN2011iw,object,42,353.7244999999999,24.780920000000005,2013-10-08,09:27:33.45,600.0,2013B_U063D,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata19/DEIMOS/20131008/lev0/DE.20131008.34053.fits
37467,DE.20070122.35494.fits,DEIMOS,sn 07K  17.2 II,object,99,138.59903999999997,36.15268999999999,2007-01-22,09:51:34.75,600.0,2006B_H246D,UH,Tonry,ESSENCE: Using Supernova to Measure the Equation of State of the Universe,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata18/DEIMOS/20070122/lev0/DE.20070122.35494.fits
37484,DE.20070122.57715.fits,DEIMOS,sn 06tf 17.2 II,object,116,191.57888000000005,11.39425,2007-01-22,16:01:55.57,300.0,2006B_H246D,UH,Tonry,ESSENCE: Using Supernova to Measure the Equation of State of the Universe,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata18/DEIMOS/20070122/lev0/DE.20070122.57715.fits
38253,DE.20070216.47231.fits,DEIMOS,sn 06tf 17.5 II,object,119,191.55883,11.448419999999997,2007-02-16,13:07:11.24,1200.0,2007A_U039D,UCB,Filippenko,The Early-Time Deceleration Test with Type Ia Supernovae,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata18/DEIMOS/20070216/lev0/DE.20070216.47231.fits
39045,DE.20070317.54287.fits,DEIMOS,sn 06tf 18.0 II,object,92,191.56174999999996,11.47336,2007-03-17,15:04:47.08,257.0,2007A_U039D,UCB,Filippenko,The Early-Time Deceleration Test with Type Ia Supernovae,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata18/DEIMOS/20070317/lev0/DE.20070317.54287.fits
36132,DE.20061124.44326.fits,DEIMOS,sn 06gy 14.2 II,object,38,49.35837,41.36460999999999,2006-11-24,12:18:46.30,194.0,2006B_H246D,UH,Tonry,ESSENCE: Using Supernova to Measure the Equation of State of the Universe,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata18/DEIMOS/20061124/lev0/DE.20061124.44326.fits
36462,DE.20061223.37494.fits,DEIMOS,sn 06gy 14.6 II,object,63,49.36067,41.36527999999999,2006-12-23,10:24:54.93,600.0,2006B_H246D,UH,Tonry,ESSENCE: Using Supernova to Measure the Equation of State of the Universe,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata18/DEIMOS/20061223/lev0/DE.20061223.37494.fits
37450,DE.20070122.17589.fits,DEIMOS,sn 06gy 15.6 II,object,82,49.357919999999986,41.36769,2007-01-22,04:53:09.14,700.0,2006B_H246D,UH,Tonry,ESSENCE: Using Supernova to Measure the Equation of State of the Universe,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata18/DEIMOS/20070122/lev0/DE.20070122.17589.fits
38222,DE.20070216.22937.fits,DEIMOS,sn 06gy 16.7 II,object,88,49.385539999999985,41.399889999999985,2007-02-16,06:22:17.03,900.0,2007A_U039D,UCB,Filippenko,The Early-Time Deceleration Test with Type Ia Supernovae,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata18/DEIMOS/20070216/lev0/DE.20070216.22937.fits
98540,DE.20130610.20886.fits,DEIMOS,SN2011fh,object,25,194.05870999999993,-29.499420000000004,2013-06-10,05:48:06.84,600.0,2013A_U051D,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata19/DEIMOS/20130610/lev0/DE.20130610.20886.fits
98541,DE.20130610.21558.fits,DEIMOS,SN2011fh,object,26,194.05879,-29.499420000000004,2013-06-10,05:59:18.69,600.0,2013A_U051D,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata19/DEIMOS/20130610/lev0/DE.20130610.21558.fits
32129,DE.20060427.54038.fits,DEIMOS,sn2006bo,object,200,307.70267000000007,9.223440000000002,2006-04-27,15:00:38.23,300.0,2006A_U121D,UCB,Spinrad,A Spectroscopic Census Back to the Reionization Era: Galaxies at 3.5 < z < 6.5,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata18/DEIMOS/20060427/lev0/DE.20060427.54038.fits
36463,DE.20061223.39089.fits,DEIMOS,sn 05kd,object,64,60.720960000000005,71.70644,2006-12-23,10:51:29.30,500.0,2006B_H246D,UH,Tonry,ESSENCE: Using Supernova to Measure the Equation of State of the Universe,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata18/DEIMOS/20061223/lev0/DE.20061223.39089.fits
27812,DE.20051005.17686.fits,DEIMOS,sn 05ds 18.0 II,object,20,269.39946000000003,27.804720000000007,2005-10-05,04:54:46.75,500.0,2005B_H08aD,UH,Tonry,ESSENCE: Using Supernova to Measure the Equation of State of the Universe,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata19/DEIMOS/20051005/lev0/DE.20051005.17686.fits
90774,DE.20121115.25308.fits,DEIMOS,SN 2005cp,object,66,359.87879,18.21606,2012-11-15,07:01:48.93,1200.0,2012B_U037LA,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata18/DEIMOS/20121115/lev0/DE.20121115.25308.fits
90775,DE.20121115.26593.fits,DEIMOS,SN 2005cp,object,67,359.87879,18.21606,2012-11-15,07:23:13.63,1200.0,2012B_U037LA,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata18/DEIMOS/20121115/lev0/DE.20121115.26593.fits
94510,DE.20130217.25742.fits,DEIMOS,SN2013W,object,52,151.65082999999998,14.46372,2013-02-17,07:09:02.21,450.0,2013A_U051D,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata18/DEIMOS/20130217/lev0/DE.20130217.25742.fits
95788,DE.20130408.20213.fits,DEIMOS,SN 2013W,object,31,151.63637000000003,14.434249999999997,2013-04-08,05:36:53.47,450.0,2013A_U051D,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata19/DEIMOS/20130408/lev0/DE.20130408.20213.fits
74130,DE.20101107.56243.fits,DEIMOS,SN2010jl 12.9 -,object,78,145.75038000000006,9.53361,2010-11-07,15:37:23.56,60.0,2010B_U142D,UCB,Filippenko,Improving the Utility of Type Ia Supernovae as Probes of Dark Energy,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata18/DEIMOS/20101107/lev0/DE.20101107.56243.fits
74131,DE.20101107.56507.fits,DEIMOS,SN2010jl 12.9 -,object,79,145.75042,9.53367,2010-11-07,15:41:47.21,120.0,2010B_U142D,UCB,Filippenko,Improving the Utility of Type Ia Supernovae as Probes of Dark Energy,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata18/DEIMOS/20101107/lev0/DE.20101107.56507.fits
90808,DE.20121115.56993.fits,DEIMOS,SN 2010jl,object,100,145.71808,9.49967,2012-11-15,15:49:53.57,180.0,2012B_U037LA,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata18/DEIMOS/20121115/lev0/DE.20121115.56993.fits
21520,DE.20050211.36310.fits,DEIMOS,"SN*05R 1W,3N",object,72,168.73975,33.82796999999999,2005-02-11,10:05:10.87,300.0,2005A_U08D,UCB,M.Davis,The DEEP2 Survey of the Distant Universe,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata19/DEIMOS/20050211/lev0/DE.20050211.36310.fits
94510,DE.20130217.25742.fits,DEIMOS,SN2013W,object,52,151.65082999999998,14.46372,2013-02-17,07:09:02.21,450.0,2013A_U051D,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata18/DEIMOS/20130217/lev0/DE.20130217.25742.fits
95788,DE.20130408.20213.fits,DEIMOS,SN 2013W,object,31,151.63637000000003,14.434249999999997,2013-04-08,05:36:53.47,450.0,2013A_U051D,UCB,Filippenko,Keck-UC Time-domain Exploration (KUTE): An LMAP Program,https://koa.ipac.caltech.edu/cgi-bin/getKOA/nph-getKOA?instrument=DE&filehand=/koadata19/DEIMOS/20130408/lev0/DE.20130408.20213.fits
