"ID","Name","RA","DEC","Obj. Type","Redshift","Host Name","Host Redshift","Discovering Group/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag","Discovery Mag Filter","Discovery Date (UT)","Sender","Remarks","Ext. catalog/s"
"45547","SN 2019qyl","00:54:57.680","-37:38:40.01","SN IIn","0.00048","NGC0300","","DLT40, ATLAS","DLT40","ATLAS; DLT40","DLT19m","Other - Other, ATLAS1 - ACAM1","Gemini-S - GMOS-S","1","1","","17.072","Clear-","2019-09-26 05:29:49","DLT40_bot1","",""
"43273","SN 2019npx","20:32:52.075","-12:51:00.17","SN IIn","0.057","","","ZTF, ATLAS, Pan-STARRS1","ePESSTO+","ATLAS; Pan-STARRS1; ZTF","ZTF19abpvbzf","P48 - ZTF-Cam, ATLAS1 - ACAM1, PS1 - GPC1","ESO-NTT - EFOSC2-NTT","1","1","","18.62","g-ZTF","2019-08-16 06:04:16","ZTF_AMPEL_NEW","",""
"42559","SN 2019mom","01:55:36.528","+53:35:30.82","SN IIn","0.0488","","","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF19ablojrw","P48 - ZTF-Cam, ATLAS1 - ACAM1","P200 - DBSP","1","1","","20.56","r-ZTF","2019-07-29 11:49:55","ZTF_Bot1","",""
"42238","SN 2019mce","15:02:36.070","+05:09:22.97","SN IIn","0.072","","","ATLAS, GaiaAlerts, ZTF","ZTF","ATLAS; GaiaAlerts; ZTF","ATLAS19qsu","ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam","P200 - DBSP","1","1","","19.518","cyan-ATLAS","2019-07-30 07:33:36","ATLAS_Bot1","",""
"42026","SN 2019lub","20:23:00.754","-49:31:14.95","SN IIn","0.066","","","ATLAS","ePESSTO+","ATLAS","ATLAS19pvd","ATLAS1 - ACAM1","ESO-NTT - EFOSC2-NTT","1","1","","18.801","orange-ATLAS","2019-07-25 09:34:33","ATLAS_Bot1","",""
"41774","SN 2019lkr","16:05:07.980","+73:35:03.95","SN IIn","0.03","","","ZTF, ATLAS, GaiaAlerts","TCD, ZTF","ATLAS; GaiaAlerts; ZTF","ZTF19abgndlf","P48 - ZTF-Cam, ATLAS1 - ACAM1, Gaia - Gaia-photometric","LT - SPRAT, P60 - SEDM","1","1","","18.78","g-ZTF","2019-07-16 04:46:36","ZTF_AMPEL_NEW","","TESS-Sector14"
"41338","SN 2019kud","14:44:29.730","+33:59:10.03","SN IIn","0.032412","","","ATLAS, ZTF, GaiaAlerts","ZTF","ATLAS; GaiaAlerts; ZTF","ATLAS19orj","ATLAS1 - ACAM1, P48 - ZTF-Cam, Gaia - Gaia-photometric","P60 - SEDM","1","1","","18.977","orange-ATLAS","2019-07-07 08:34:04","ATLAS_Bot1","",""
"41276","SN 2019krt","16:52:54.760","+20:43:03.54","SN IIn","0.03","","","ZTF, Pan-STARRS1, GaiaAlerts","ZTF","GaiaAlerts; Pan-STARRS1; ZTF","ZTF19abdviwl","P48 - ZTF-Cam, PS1 - GPC1, Gaia - Gaia-photometric","P60 - SEDM","1","1","","19.05","r-ZTF","2019-07-05 07:34:29","ZTF_AMPEL_NEW","",""
"40933","SN 2019kep","01:10:20.430","-09:34:29.06","SN IIn","0.02388","","","ATLAS, ZTF, GaiaAlerts, Pan-STARRS1","ZTF","ATLAS; GaiaAlerts; Pan-STARRS1; ZTF","ATLAS19oil","ATLAS1 - ACAM1, P48 - ZTF-Cam, Gaia - Gaia-photometric, PS1 - GPC1","P200 - DBSP","1","1","","18.049","cyan-ATLAS","2019-07-02 14:13:55","ATLAS_Bot1","",""
"40779","SN 2019jys","00:15:25.650","-14:15:13.73","SN IIn","0.083","","","ZTF, Pan-STARRS1","ZTF","Pan-STARRS1; ZTF","ZTF19abcejfo","P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","18.11","r-ZTF","2019-06-28 10:36:32","ZTF_AMPEL_COMPLETE","",""
"39591","SN 2019ifr","21:59:18.542","-06:59:37.80","SN IIn","0.058093","","","ATLAS, Pan-STARRS1","TCD","ATLAS; Pan-STARRS1","ATLAS19nue","ATLAS1 - ACAM1, PS1 - GPC1","LT - SPRAT","1","1","","19.144","orange-ATLAS","2019-06-26 13:03:21","ATLAS_Bot1","",""
"39467","SN 2019iay","13:21:04.940","+08:10:06.62","SN IIn","0.0406","","","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF19abandzh","P48 - ZTF-Cam, ATLAS1 - ACAM1","P60 - SEDM","1","1","","19.05","r-ZTF","2019-06-24 04:11:59","ZTF_Bot1","",""
"38656","SN 2019gvy","09:28:17.010","+26:19:36.44","SN IIn","0.045432","","","ZTF, GaiaAlerts, ATLAS","ZTF","ATLAS; GaiaAlerts; ZTF","ZTF19aaxeaag","P48 - ZTF-Cam, Gaia - Gaia-photometric, ATLAS1 - ACAM1","","1","1","","18.54","r-ZTF","2019-06-04 04:23:11","ZTF_AMPEL_NEW","",""
"38337","SN 2019gjs","14:58:57.170","+20:03:10.62","SN IIn","0.043","","","Pan-STARRS1, ZTF, ATLAS, GaiaAlerts","ZTF","ATLAS; GaiaAlerts; Pan-STARRS1; ZTF","PS19axh","PS1 - GPC1, P48 - ZTF-Cam, ATLAS1 - ACAM1, Gaia - Gaia-photometric","P60 - SEDM","1","1","","21.01","w-PS1","2019-05-29 10:56:38","PS1_Bot1","",""
"37456","SN 2019fcg","21:30:28.510","-32:36:44.28","SN IIn","0.055","2MASX J21302854-3236436","","ASAS-SN, ATLAS, GaiaAlerts","ePESSTO+","ASAS-SN; ATLAS; GaiaAlerts","ASASSN-19mk","ASASSN-2 - Cassius, ASASSN-3 - Paczynski, ATLAS1 - ACAM1, Gaia - Gaia-photometric","ESO-NTT - EFOSC2-NTT","1","1","","17.2","g-Sloan","2019-05-12 08:52:48","Stanek","",""
"37188","SN 2019esa","07:55:00.950","-76:24:43.06","SN IIn","0.005891","ESO 035- G 018","0.005891","DLT40, GaiaAlerts, MASTER","Global SN Project","DLT40; GaiaAlerts; MASTER","","Other - Other, Gaia - Gaia-photometric","FTS - FLOYDS-S","1","1","","17.2","r-Sloan","2019-05-06 03:41:45","Sand","",""
"37001","SN 2019ekv","16:20:21.569","-14:04:05.11","SN IIn","0.048","","","ZTF","ZTF","ZTF","ZTF19aarxrem","P48 - ZTF-Cam","","1","1","","18.77","r-ZTF","2019-04-25 08:54:14","ZTF_Bot1","",""
"36965","SN 2019ejp","14:08:28.588","+29:16:11.10","SN IIn","0.118","","","ZTF, ATLAS, GaiaAlerts, Pan-STARRS1","ePESSTO+","ATLAS; GaiaAlerts; Pan-STARRS1; ZTF","ZTF19aasekcx","P48 - ZTF-Cam, ATLAS1 - ACAM1, Gaia - Gaia-photometric, PS1 - GPC1","ESO-NTT - EFOSC2-NTT","1","1","","19.5","r-ZTF","2019-04-29 06:28:18","ZTF_AMPEL_NEW","",""
"36711","SN 2019dzw","17:31:09.957","-08:27:02.60","SN IIn","0.028","","","ZTF","ePESSTO+","ZTF","ZTF19aarzaod","P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT","1","1","","20.47","g-ZTF","2019-04-25 10:27:50","ZTF_Bot1","",""
"36604","SN 2019dvv","12:23:17.770","+19:43:23.27","SN IIn","0.0305","","","ZTF, GaiaAlerts, ATLAS","ZTF","ATLAS; GaiaAlerts; ZTF","ZTF19aapzbjr","P48 - ZTF-Cam, Gaia - Gaia-photometric, ATLAS1 - ACAM1","P200 - DBSP","1","1","","19.66","g-ZTF","2019-04-23 05:28:03","ZTF_AMPEL_COMPLETE","",""
"36395","SN 2019dnz","19:48:31.477","+02:54:49.50","SN IIn","0.025","","","ZTF, ATLAS","TCD, ZTF","ATLAS; ZTF","ZTF19aaqasrq","P48 - ZTF-Cam, ATLAS1 - ACAM1","LT - SPRAT, P60 - SEDM","1","1","","18.56","r-ZTF","2019-04-12 10:36:28","ZTF_Bot1","",""
"36108","SN 2019dde","14:28:12.040","-01:36:14.99","SN IIn","0.057","","","ZTF, MASTER, Pan-STARRS1","ZTF, None","MASTER; Pan-STARRS1; ZTF","ZTF19aaozsuh","P48 - ZTF-Cam, Other - Other, PS1 - GPC1","P60 - SEDM, SOAR - Goodman","1","1","","18.11","g-ZTF","2019-04-09 06:33:00","ZTF_AMPEL_NEW","",""
"35856","SN 2019ctt","10:00:42.285","+12:02:23.34","SN IIn","0.046","","","ZTF","SCAT, ZTF","ZTF","ZTF19aanfqug","P48 - ZTF-Cam","UH88 - SNIFS","1","1","","19.31","g-ZTF","2019-03-30 05:00:25","ZTF_AMPEL_COMPLETE","",""
"35779","SN 2019cqw","09:06:16.335","+67:30:50.08","SN IIn","0.049","","","ZTF","SCAT","ZTF","ZTF19aanqzhm","P48 - ZTF-Cam","UH88 - SNIFS","1","1","","18.94","g-ZTF","2019-03-30 04:46:26","ZTF_AMPEL_NEW","",""
"35342","SN 2019cbc","18:06:09.172","+65:20:46.91","SN IIn","0.02","","","ZTF, ATLAS, GaiaAlerts, Pan-STARRS1","Padova-Asiago","ATLAS; GaiaAlerts; Pan-STARRS1; ZTF","ZTF19aamljom","P48 - ZTF-Cam, ATLAS1 - ACAM1, Gaia - Gaia-photometric, PS1 - GPC1","Ekar - AFOSC","1","1","","16.78","r-ZTF","2019-03-15 12:38:52","ZTF_Bot1","",""
"35315","SN 2019cac","13:50:43.901","-02:30:25.01","SN IIn","0.0467","","","ZTF, ATLAS, Pan-STARRS1","ZTF","ATLAS; Pan-STARRS1; ZTF","ZTF19aaksxgp","P48 - ZTF-Cam, ATLAS1 - ACAM1, PS1 - GPC1","P60 - SEDM","1","1","","19.51","g-ZTF","2019-02-12 11:25:26","ZTF_Bot1","",""
"35301","SN 2019bzq","14:01:38.386","+14:24:54.97","SN IIn","0.285","","","ZTF, ATLAS","ePESSTO","ATLAS; ZTF","ZTF19aailptb","P48 - ZTF-Cam, ATLAS1 - ACAM1","ESO-NTT - EFOSC2-NTT","1","1","","19.8162","g-ZTF","2019-02-08 11:18:08","Nordin","",""
"35249","SN 2019bxq","16:57:58.508","+78:36:13.58","SN IIn","0.014","","","ZTF, Pan-STARRS1","ZTF","Pan-STARRS1; ZTF","ZTF19aamkmxv","P48 - ZTF-Cam, PS1 - GPC1","P200 - DBSP","1","1","","18.32","r-ZTF","2019-03-15 08:52:34","ZTF_AMPEL_NEW","",""
"35208","SN 2019bwb","10:48:26.400","-45:41:31.20","SN IIn","0.02","","","ATLAS, GaiaAlerts","ePESSTO","ATLAS; GaiaAlerts","ATLAS19dzi","ATLAS1 - ACAM1, Gaia - Gaia-photometric","ESO-NTT - EFOSC2-NTT","1","1","","18.285","orange-ATLAS","2019-03-17 10:01:55","ATLAS_Bot1","",""
"34250","SN 2019alr","23:40:07.160","+16:29:04.31","SN IIn","0.083","","","GaiaAlerts, ATLAS, ZTF, Pan-STARRS1","ZTF","ATLAS; GaiaAlerts; Pan-STARRS1; ZTF","Gaia19aky","Gaia - Gaia-photometric, ATLAS1 - ACAM1, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","18.92","G-Gaia","2019-02-02 07:26:24","Gaia_Bot1","",""
"33724","SN 2019rz","06:50:25.817","+43:03:11.58","SN IIn","0.018853","UGC 03554","0.018853","ASAS-SN, ZTF, ATLAS","Padova-Asiago","ASAS-SN; ATLAS; ZTF","ASASSN-19av","ASASSN-1 - Brutus, P48 - ZTF-Cam, ATLAS1 - ACAM1","Ekar - AFOSC","1","1","","17.4","g-Sloan","2019-01-14 09:50:24","Stanek","",""
"33691","SN 2019qt","14:59:10.650","+43:49:11.68","SN IIn","0.035","","","ZTF, ATLAS, GaiaAlerts, Pan-STARRS1","SCAT","ATLAS; GaiaAlerts; Pan-STARRS1; ZTF","ZTF19aadgimr","P48 - ZTF-Cam, ATLAS1 - ACAM1, Gaia - Gaia-photometric, PS1 - GPC1","UH88 - SNIFS","1","1","","17.82","g-ZTF","2019-01-08 12:18:06","ZTF_AMPEL_NEW","",""
"33525","SN 2019lr","08:12:34.850","-20:27:38.46","SN IIn","0.054","","","ATLAS, ZTF","None","ATLAS; ZTF","ATLAS19anu","ATLAS1 - ACAM1, P48 - ZTF-Cam","LT - SPRAT","1","1","","19.093","cyan-ATLAS","2019-01-02 12:43:12","ATLAS_Bot1","",""
"33314","SN 2019el","00:02:56.707","+32:32:52.13","SN IIn","0.0005","","","MASTER, ZTF","None","MASTER; ZTF","MASTER OT J000256.70+323252.3","Other - Other, P48 - ZTF-Cam","Lijiang-2.4m - YFOSC","1","1","","17.4","Clear-","2019-01-02 15:29:31","MASTER","",""
"34139","SN 2018lmy","18:24:27.780","+46:37:09.52","SN IIn","0.052","","","GaiaAlerts, ZTF, Pan-STARRS1","SCAT","GaiaAlerts; Pan-STARRS1; ZTF","Gaia19aim","Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1","UH88 - SNIFS","1","1","","17.85","G-Gaia","2018-12-21 22:46:33","Gaia_Bot1","",""
"33018","SN 2018leh","04:05:03.306","+25:15:42.93","SN IIn","0.02396","UGC 2949","0.024","SNHunt, ZTF, ATLAS","ZTF","ATLAS; CRTS; SNHunt; ZTF","","Other - Other, P48 - ZTF-Cam, ATLAS1 - ACAM1","","1","1","","19","V-crts-CRTS","2018-12-31 02:44:56","Drake","",""
"32875","SN 2018kyv","13:01:04.970","+26:21:03.85","SN IIn","0.094","","","ZTF, ATLAS, GaiaAlerts","ZTF","ATLAS; GaiaAlerts; ZTF","ZTF18aczuooo","P48 - ZTF-Cam, ATLAS1 - ACAM1, Gaia - Gaia-photometric","P200 - DBSP","1","1","","19.05","g-ZTF","2018-12-28 12:58:58","ZTF_AMPEL_NEW","",""
"32424","SN 2018khn","08:56:18.004","+52:32:57.92","SN IIn","0.091","","","ZTF, Pan-STARRS1, ATLAS","ZTF","ATLAS; Pan-STARRS1; ZTF","ZTF18acvgjqv","P48 - ZTF-Cam, PS1 - GPC1, ATLAS1 - ACAM1","P200 - DBSP","1","1","","19.47","g-ZTF","2018-12-12 11:24:33","ZTF_AMPEL_NEW","",""
"32418","SN 2018khh","22:03:15.990","-55:58:36.44","SN IIn","0.023","2MASX J22031497-5558516","0.0229","ASAS-SN, GaiaAlerts","None","ASAS-SN; GaiaAlerts","ASASSN-18abz","ASASSN-2 - Cassius, ASASSN-3 - Paczynski, Gaia - Gaia-photometric","SOAR - Goodman","1","1","","16.3","g-Sloan","2018-12-20 00:57:36","Stanek","",""
"32235","SN 2018kag","08:55:48.476","+03:38:29.51","SN IIn","0.02736","SDSS J085548.84+033827.9","0.027209","ASAS-SN, ATLAS, ZTF","None, ZTF","ASAS-SN; ATLAS; ZTF","ASASSN-18abt","ASASSN-2 - Cassius, ASASSN-5 - Payne-Gaposchkin, ATLAS1 - ACAM1, P48 - ZTF-Cam","LT - SPRAT, P60 - SEDM","1","1","","17.2","g-Sloan","2018-12-17 01:40:48","Stanek","",""
"31641","SN 2018jdo","02:17:48.710","+35:48:29.14","SN IIn","0.039","","","ATLAS, ZTF","ZTF","ATLAS; ZTF","ATLAS18znn","ATLAS1 - ACAM1, P48 - ZTF-Cam","","1","1","","18.709","orange-ATLAS","2018-11-27 09:47:31","ATLAS_Bot1","",""
"31064","SN 2018ihm","18:44:14.010","+32:07:39.00","SN IIn","0.055","","","ATLAS, ZTF, GaiaAlerts","ZTF","ATLAS; GaiaAlerts; ZTF","ATLAS18yrh","ATLAS1 - ACAM1, P48 - ZTF-Cam, Gaia - Gaia-photometric","","1","1","","18.32","cyan-ATLAS","2018-11-09 05:52:48","ATLAS_Bot1","",""
"30857","SN 2018hzn","10:10:27.840","+15:21:50.83","SN IIn","0.083","","","GaiaAlerts, ZTF","ZTF","GaiaAlerts; ZTF","Gaia18dho","Gaia - Gaia-photometric, P48 - ZTF-Cam","","1","1","","19.47","G-Gaia","2018-10-16 18:53:16","Gaia_Bot1","",""
"30664","SN 2018hse","03:50:06.280","-11:00:12.28","SN IIn","0.13","","","ZTF, ATLAS, Pan-STARRS1, GaiaAlerts","ZTF","ATLAS; GaiaAlerts; Pan-STARRS1; ZTF","ZTF18acbvhfl","P48 - ZTF-Cam, ATLAS1 - ACAM1, PS1 - GPC1, Gaia - Gaia-photometric","","1","1","","20.66","g-ZTF","2018-10-06 09:28:48","ZTF_Bot1","",""
"30661","SN 2018hsb","01:18:00.213","+02:03:27.65","SN IIn","0.136","","","ZTF, Pan-STARRS1","ZTF","Pan-STARRS1; ZTF","ZTF18abuicad","P48 - ZTF-Cam, PS1 - GPC1","","1","1","","20.01","g-ZTF","2018-09-10 09:05:45","ZTF_Bot1","",""
"30582","SN 2018hpb","22:01:34.510","-17:27:45.18","SN IIn","0.0177","","","ATLAS, GaiaAlerts, ZTF","ASAS-SN","ATLAS; GaiaAlerts; ZTF","ATLAS18yaz","ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam","MDM-2.4 - OSMOS","1","1","","17.149","orange-ATLAS","2018-10-25 08:55:40","ATLAS_Bot1","",""
"30325","SN 2018hfg","08:52:56.190","+42:24:46.48","SN IIn","0.023863","UGC 04642","0.023863","ASAS-SN, ATLAS, GaiaAlerts, Pan-STARRS1, ZTF","TNTS, Padova-Asiago, LOSS","ASAS-SN; ATLAS; GaiaAlerts; Pan-STARRS1; ZTF","ASASSN-18xk","ASASSN-4 - Leavitt, ATLAS1 - ACAM1, Gaia - Gaia-photometric, PS1 - GPC1, P48 - ZTF-Cam","BAO-2.16m - Cassegrain, Lick-3m - KAST","1","1","","16.9","g-Sloan","2018-10-09 11:45:36","Stanek","",""
"30073","SN 2018gwa","07:20:16.740","+41:20:47.87","SN IIn","0.0659","","","ZTF, GaiaAlerts","ZTF","GaiaAlerts; ZTF","ZTF18abxbhov","P48 - ZTF-Cam, Gaia - Gaia-photometric","P200 - DBSP","1","1","","19.93","r-ZTF","2018-09-16 11:11:02","ZTF_Bot1","",""
"29766","SN 2018gkf","07:53:11.880","+23:39:06.23","SN IIn","0.0819","","","ZTF, GaiaAlerts, Pan-STARRS1","ZTF","GaiaAlerts; Pan-STARRS1; ZTF","ZTF18abvgjgb","P48 - ZTF-Cam, Gaia - Gaia-photometric, PS1 - GPC1","","1","1","","18.69","r-ZTF","2018-09-11 12:23:02","ZTF_Bot1","",""
"29654","SN 2018gfx","02:33:11.524","-01:18:20.41","SN IIn","0.0503","","","ZTF, ATLAS","ePESSTO, ZTF","ATLAS; ZTF","ZTF18abtswjk","P48 - ZTF-Cam, ATLAS1 - ACAM1","ESO-NTT - EFOSC2-NTT, P60 - SEDM","1","1","","18.95","g-ZTF","2018-09-08 11:25:26","ZTF_Bot1","",""
"29605","SN 2018gea","00:56:20.696","-09:34:59.94","SN IIn","0.103","","","ATLAS, Pan-STARRS1","ePESSTO","ATLAS; Pan-STARRS1","ATLAS18uxz","ATLAS1 - ACAM1, PS1 - GPC1","ESO-NTT - EFOSC2-NTT","1","1","","18.652","orange-ATLAS","2018-09-09 13:19:12","ATLAS_Bot1","",""
"28920","SN 2018fdt","17:04:44.330","+38:14:08.02","SN IIn","0.055","","","ATLAS, GaiaAlerts","ZTF","ATLAS; GaiaAlerts","ATLAS18tuy","ATLAS1 - ACAM1, Gaia - Gaia-photometric","","1","1","","19.458","cyan-ATLAS","2018-08-14 08:22:33","ATLAS_Bot1","",""
"28609","SN 2018eru","12:20:27.807","+41:47:34.41","SN IIn","0.03069","","","ZTF","ZTF","ZTF","ZTF18ablqehq","P48 - ZTF-Cam","","1","1","","19.05","g-ZTF","2018-08-06 04:19:12","ZTF_Bot1","",""
"28114","SN 2018dyv","19:43:17.290","-54:34:14.38","SN IIn","0.041","2MASX J19431917-5434257","0.039841","ASAS-SN, GaiaAlerts","None","ASAS-SN; GaiaAlerts","ASASSN-18pi","ASASSN-2 - Cassius, ASASSN-3 - Paczynski, Gaia - Gaia-photometric","SOAR - Goodman","1","1","","18.2","g-Sloan","2018-07-14 02:24:00","Chen","",""
"27342","SN 2018cvk","19:55:32.000","-49:53:11.54","SN IIn","0.024","ESO 233- G 007","0.02473","ASAS-SN, GaiaAlerts","None","ASAS-SN; GaiaAlerts","ASASSN-18nx","ASASSN-3 - Paczynski, Gaia - Gaia-photometric","SOAR - Goodman","1","1","","18.2","g-Sloan","2018-06-25 09:41:37","Dong","",""
"27288","SN 2018ctj","14:31:14.968","+17:11:34.79","SN IIn","0.0378","","","ZTF, Pan-STARRS1","ZTF","Pan-STARRS1; ZTF","ZTF18aamftst","P48 - ZTF-Cam, PS1 - GPC1","","1","1","","20.35","r-ZTF","2018-04-21 08:36:57","ZTF_Bot1","",""
"27143","SN 2018cnv","22:49:27.991","-24:23:00.49","SN IIn","0.047","","","ATLAS, Pan-STARRS1","None","ATLAS; Pan-STARRS1","ATLAS18qjm","ATLAS1 - ACAM1, PS1 - GPC1","SOAR - Goodman","1","1","","18.157","cyan-ATLAS","2018-06-12 13:59:31","ATLAS_Bot1","",""
"27127","SN 2018cnf","23:39:31.269","-03:08:55.25","SN IIn","0.0237","2MASX J23393156-0308565","0.023763","ASAS-SN, ATLAS","ZTF","ASAS-SN; ATLAS","ASASSN-18mr","ASASSN-5 - Payne-Gaposchkin, ASASSN-3 - Paczynski, ATLAS1 - ACAM1","P60 - SEDM","1","1","","17.7","g-Sloan","2018-06-14 08:09:36","Stanek","",""
"27013","SN 2018civ","15:31:14.040","+16:53:33.72","SN IIn","0.026","","","ZTF, Pan-STARRS1, GaiaAlerts","ZTF","GaiaAlerts; Pan-STARRS1; ZTF","ZTF18aaxxfgs","P48 - ZTF-Cam, PS1 - GPC1, Gaia - Gaia-photometric","","1","1","","19.25","r-ZTF","2018-06-04 07:36:28","ZTF_Bot1","",""
"26999","SN 2018cih","12:32:29.340","+04:53:20.22","SN IIn","0.0828","","","ZTF, Pan-STARRS1, GaiaAlerts, ATLAS","ZTF","ATLAS; GaiaAlerts; Pan-STARRS1; ZTF","ZTF18aaxjuwy","P48 - ZTF-Cam, PS1 - GPC1, Gaia - Gaia-photometric, ATLAS1 - ACAM1","","1","1","","18.83","r-ZTF","2018-06-05 04:43:40","ZTF_Bot1","",""
"26686","SN 2018bwr","15:28:26.170","+08:48:22.14","SN IIn","0.046","","","ATLAS, ZTF, Pan-STARRS1, GaiaAlerts","ZTF","ATLAS; GaiaAlerts; Pan-STARRS1; ZTF","ATLAS18ppb","ATLAS1 - ACAM1, P48 - ZTF-Cam, PS1 - GPC1, Gaia - Gaia-photometric","","1","1","","18.585","cyan-ATLAS","2018-05-21 10:58:04","ATLAS_Bot1","",""
"26669","SN 2018bwa","19:19:34.718","+44:02:02.22","SN IIn","0.0475","","","ZTF","ZTF","ZTF","ZTF18aauenwu","P48 - ZTF-Cam","","1","1","","19.03","g-ZTF","2018-05-14 10:36:28","ZTF_Bot1","",""
"26240","SN 2018bih","18:30:43.850","+42:21:44.35","SN IIn","0.044","","","ATLAS, GaiaAlerts, Pan-STARRS1, ZTF","ZTF","ATLAS; GaiaAlerts; Pan-STARRS1; ZTF","ATLAS18ofo","ATLAS1 - ACAM1, Gaia - Gaia-photometric, PS1 - GPC1, P48 - ZTF-Cam","","1","1","","18.919","orange-ATLAS","2018-05-06 13:46:33","ATLAS_Bot1","",""
"26181","SN 2018bga","14:56:20.238","+21:03:44.65","SN IIn","0.0453","","","ZTF, ATLAS, GaiaAlerts, Pan-STARRS1","ZTF","ATLAS; GaiaAlerts; Pan-STARRS1; ZTF","ZTF18aakrnvd","P48 - ZTF-Cam, ATLAS1 - ACAM1, Gaia - Gaia-photometric, PS1 - GPC1","P200 - DBSP","1","1","","20.07","r-ZTF","2018-04-18 07:04:48","ZTF_Bot1","",""
"25929","SN 2018awp","00:16:14.090","-31:37:02.86","SN IIn","0.07","","","GaiaAlerts, ATLAS","ePESSTO","ATLAS; GaiaAlerts","Gaia18azt","Gaia - Gaia-photometric, ATLAS1 - ACAM1","ESO-NTT - EFOSC2-NTT","1","1","","17.13","G-Gaia","2018-04-19 03:57:36","Gaia_Bot1","",""
"25849","SN 2018atq","11:47:04.098","+19:33:04.29","SN IIn","0.17","SDSS J114704.04+193303.0","","TNTS, ATLAS, ZTF","ePESSTO","ATLAS; TNTS; ZTF","","BAO-0.6m - BATC, ATLAS1 - ACAM1, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT","1","1","","18.28","Clear-","2018-04-11 14:46:04","li","",""
"25768","SN 2018aqn","13:33:52.560","-37:43:58.91","SN IIn","0.024","ESO 383- G 019 ","0.024587","ASAS-SN, ATLAS, GaiaAlerts","ePESSTO","ASAS-SN; ATLAS; GaiaAlerts","ASASSN-18hf","ASASSN-3 - Paczynski, ATLAS1 - ACAM1, Gaia - Gaia-photometric","ESO-NTT - EFOSC2-NTT","1","1","","17.05","g-Sloan","2018-04-07 08:09:36","Stanek","",""
"24086","SN 2017jfs","12:29:37.790","+07:49:35.18","SN IIn","0.008","","","GaiaAlerts, Pan-STARRS1","ePESSTO","GaiaAlerts; Pan-STARRS1","Gaia17dkh","Gaia - Gaia-photometric, PS1 - GPC1","ESO-NTT - EFOSC2-NTT","1","1","","17.17","G-Gaia","2017-12-26 03:05:45","Gaia_Bot1","",""
"23474","SN 2017ijn","09:41:30.920","-11:11:58.20","SN IIn","0.05","","","ATLAS, GaiaAlerts","None","ATLAS; GaiaAlerts","ATLAS17nhp","ATLAS1 - ACAM1, Gaia - Gaia-photometric","SOAR - Goodman","1","1","","18.224","orange-ATLAS","2017-11-15 13:30:43","ATLAS_Bot1","",""
"22605","SN 2017hcd","01:42:51.850","+31:28:56.57","SN IIn","0.035","","","ATLAS, Pan-STARRS1, GaiaAlerts, SKYS","None","ATLAS; GaiaAlerts; Pan-STARRS1; SKYS","ATLAS17lui","ATLAS1 - ACAM1, PS1 - GPC1, Gaia - Gaia-photometric, Other - Other","Other - Other","1","1","","18.634","orange-ATLAS","2017-10-01 11:32:38","ATLAS_Bot1","",""
